Agent_ID,AI_Adoption_Label,AI_Adoption,Months_Experience,Resolutions_Per_Hour,Skill_Quintile
1223,Not_Used,0,23,2.9344534944226224,3
1224,Not_Used,0,13,2.154203318140969,1
1225,Not_Used,0,25,3.107694170974873,4
1226,Used_AI,1,2,3.3169894245205183,5
1227,Not_Used,0,24,2.0172678096661754,1
1228,Used_AI,1,0,1.1745720352535578,2
1229,Not_Used,0,26,2.3452947635504207,4
1230,Used_AI,1,4,2.61923292195501,3
1231,Used_AI,1,4,1.425818958567747,1
1232,Not_Used,0,8,2.242250387379566,5
1233,Not_Used,0,33,4.231729873337018,5
1234,Used_AI,1,0,2.571301937337023,3
1235,Not_Used,0,5,1.6219876980898138,1
1236,Not_Used,0,23,2.139324130530299,1
1237,Not_Used,0,6,2.0090127232551223,3
1238,Used_AI,1,2,2.295387185183182,5
1239,Not_Used,0,6,2.4608165803172497,4
1240,Not_Used,0,5,2.1432175965398206,3
1241,Not_Used,0,29,2.2945105483223065,2
1242,Not_Used,0,17,1.7131167035573764,1
1243,Not_Used,0,8,2.881149725529368,5
1244,Not_Used,0,53,2.8581862159475127,5
1245,Not_Used,0,7,0.9493994917703047,1
1246,Used_AI,1,0,2.0471655626650214,5
1247,Used_AI,1,3,2.6115033033778956,4
1248,Not_Used,0,6,2.2430041773513185,5
1249,Used_AI,1,2,1.1126315327957408,1
1250,Not_Used,0,35,1.6681932727838453,1
1251,Not_Used,0,17,2.177420715341234,3
1252,Used_AI,1,3,2.038497131416498,4
1253,Not_Used,0,10,3.092220517397737,5
1254,Not_Used,0,15,3.1609964060693487,4
1255,Not_Used,0,34,2.5549951351164535,3
1256,Not_Used,0,25,2.606582469296175,1
1257,Used_AI,1,8,3.829046289950265,5
1258,Not_Used,0,17,2.1848900091822503,1
1259,Not_Used,0,9,2.965142651638534,5
1260,Not_Used,0,9,1.9878418676925396,2
1261,Used_AI,1,1,3.0243953545724134,5
1262,Used_AI,1,1,2.2254019101752145,4
1263,Not_Used,0,9,1.2995279918894038,3
1264,Used_AI,1,3,2.2334282961945218,2
1265,Used_AI,1,0,0.9807959224743921,2
1266,Not_Used,0,15,2.138337343807377,4
1267,Used_AI,1,0,1.6763571259664796,3
1268,Not_Used,0,10,1.8242024540636077,2
1269,Not_Used,0,9,1.4733880895125502,3
1270,Not_Used,0,41,2.8005529878261783,3
1271,Used_AI,1,7,1.8737197194308317,1
1272,Used_AI,1,0,1.367769018292374,4
1273,Not_Used,0,9,2.1401667571787186,1
1274,Not_Used,0,22,1.2534631547168098,1
1275,Not_Used,0,60,2.847607029862351,1
1276,Used_AI,1,6,1.4409285481662575,1
1277,Used_AI,1,4,1.7692844101791105,1
1278,Not_Used,0,28,1.4355944241850762,2
1279,Used_AI,1,2,2.993429674451676,5
1280,Not_Used,0,11,2.022415693054875,2
1281,Not_Used,0,6,2.0327742711163435,3
1282,Not_Used,0,0,1.175008262432215,4
1283,Used_AI,1,5,2.2699609487264487,3
1284,Not_Used,0,3,2.168006661899884,3
1285,Not_Used,0,13,1.670298904045661,1
1286,Not_Used,0,35,3.975172300128759,5
1287,Used_AI,1,3,2.8656030678234914,5
1288,Not_Used,0,20,1.4025617506791397,1
1289,Used_AI,1,0,1.3504887746125487,1
1290,Not_Used,0,9,1.3319388812076896,2
1291,Used_AI,1,0,0.5584348357500604,1
1292,Not_Used,0,32,3.2905797898557907,4
1293,Not_Used,0,17,1.5232390302658816,2
1294,Not_Used,0,12,2.580887370766897,5
1295,Not_Used,0,20,3.760494147490404,5
1296,Not_Used,0,12,1.77473969915104,3
1297,Not_Used,0,41,3.2822087383044813,5
1298,Not_Used,0,15,2.8896197781642754,5
1299,Not_Used,0,31,1.180069290443536,2
1300,Not_Used,0,8,1.5638543993963818,2
1301,Used_AI,1,1,2.2993034655225237,3
1302,Not_Used,0,9,2.6935758520541344,5
1303,Not_Used,0,1,1.9081973450720875,3
1304,Not_Used,0,10,1.215663342061676,1
1305,Not_Used,0,7,1.9153661715333774,2
1306,Used_AI,1,11,2.5301883134288192,3
1307,Used_AI,1,0,0.9714427374626882,3
1308,Used_AI,1,2,2.5750263967705496,5
1309,Used_AI,1,8,1.4401171229525493,1
1310,Not_Used,0,36,3.3009961731321047,4
1311,Used_AI,1,5,2.628195815704397,5
1312,Not_Used,0,6,3.2237044685932448,5
1313,Not_Used,0,15,2.0004670996749585,2
1314,Not_Used,0,11,2.3986179568950474,4
1315,Used_AI,1,4,3.365897446536372,4
1316,Not_Used,0,6,1.9007339785126616,3
1317,Not_Used,0,2,1.8346629394674643,3
1318,Not_Used,0,40,2.9184418619841908,4
1319,Not_Used,0,1,0.5,1
1320,Not_Used,0,5,3.177726182477127,4
1321,Used_AI,1,0,1.1036389646330296,3
1322,Used_AI,1,3,2.82303162170533,3
1323,Not_Used,0,18,3.6637693157223437,5
1324,Used_AI,1,2,1.6529498532399016,2
1325,Used_AI,1,1,2.3239971155790795,2
1326,Not_Used,0,7,2.288309222818887,5
1327,Not_Used,0,0,0.575262684655443,2
1328,Used_AI,1,1,1.204743400756881,2
1329,Not_Used,0,19,2.489613583654755,3
1330,Not_Used,0,17,2.3312903037483697,5
1331,Not_Used,0,29,2.8376057850380465,3
1332,Not_Used,0,23,1.7503342922344254,1
1333,Not_Used,0,13,1.797797073220075,2
1334,Used_AI,1,0,1.3247384971281568,2
1335,Not_Used,0,18,2.231716419479828,3
1336,Not_Used,0,22,2.231665578462959,4
1337,Not_Used,0,19,3.727944983219574,4
1338,Not_Used,0,8,0.9960170806986288,1
1339,Used_AI,1,3,2.0028598258037906,5
1340,Not_Used,0,22,2.243642633481416,3
1341,Not_Used,0,15,2.4943908373437735,5
1342,Not_Used,0,47,3.301037814424699,4
1343,Used_AI,1,2,2.7404873146071376,5
1344,Used_AI,1,3,2.702054093663013,4
1345,Used_AI,1,2,2.671229919716432,5
1346,Not_Used,0,18,2.5271608108526964,4
1347,Used_AI,1,2,1.9064245900830967,3
1348,Used_AI,1,0,2.7037408179846785,5
1349,Not_Used,0,60,3.623001480955205,5
1350,Used_AI,1,0,2.04951767249858,4
1351,Not_Used,0,21,1.9983099049225053,1
1352,Not_Used,0,5,1.4723735422591342,1
1353,Not_Used,0,22,2.954332402395282,4
1354,Used_AI,1,9,2.951599567362928,3
1355,Not_Used,0,27,2.369359750637491,2
1356,Not_Used,0,31,3.1323082074031836,3
1357,Used_AI,1,0,2.10184387478833,5
1358,Used_AI,1,0,1.7512862683316013,4
1359,Used_AI,1,3,1.2518539767500656,1
1360,Not_Used,0,13,2.273034343722734,3
1361,Not_Used,0,26,1.3743586094878015,2
1362,Not_Used,0,7,2.0227882968915245,2
1363,Not_Used,0,11,1.9434775893001577,2
1364,Used_AI,1,2,2.255260805053609,2
1365,Not_Used,0,19,1.5019582992489027,1
1366,Not_Used,0,41,2.54991319238725,3
1367,Used_AI,1,3,2.530206154386939,2
1368,Not_Used,0,8,1.1674197446446148,1
1369,Used_AI,1,1,2.6317149740568735,5
1370,Not_Used,0,9,2.738131357340819,5
1371,Not_Used,0,8,2.008507059545609,2
1372,Used_AI,1,1,2.0645543376997155,3
1373,Not_Used,0,7,1.3409191792869046,1
1374,Not_Used,0,4,3.2041899631285267,5
1375,Not_Used,0,8,2.2716527848724257,5
1376,Not_Used,0,10,2.069052879322177,3
1377,Used_AI,1,0,2.351776915435504,5
1378,Not_Used,0,17,2.626682017405165,3
1379,Not_Used,0,14,2.155960973248824,1
1380,Used_AI,1,5,2.8995977034066724,2
1381,Used_AI,1,0,1.5771902785151135,3
1382,Not_Used,0,16,2.6259599756630063,2
1383,Not_Used,0,37,2.2600911276620543,3
1384,Used_AI,1,3,2.7151884515676903,3
1385,Not_Used,0,4,2.5275449074093066,3
1386,Used_AI,1,2,2.636908052966634,3
1387,Used_AI,1,10,2.3553953039684408,1
1388,Used_AI,1,2,1.7422981854028448,2
1389,Used_AI,1,5,1.3050179713570498,1
1390,Not_Used,0,14,2.896343710449666,5
1391,Used_AI,1,9,1.1157415742664392,1
1392,Used_AI,1,5,2.8523564262371854,5
1393,Not_Used,0,6,2.195240437958878,5
1394,Not_Used,0,9,1.7857868106436456,2
1395,Used_AI,1,0,0.5,1
1396,Used_AI,1,0,1.5691788610944768,2
1397,Not_Used,0,25,2.230943880398598,3
1398,Used_AI,1,0,1.453906167637181,1
1399,Not_Used,0,14,1.9423287803407758,2
1400,Not_Used,0,30,3.0236035079195265,5
1401,Used_AI,1,3,2.6515432504518017,4
1402,Used_AI,1,5,2.7169833410432207,1
1403,Not_Used,0,10,1.4944227509356793,1
1404,Not_Used,0,25,2.1945877054542646,2
1405,Not_Used,0,34,1.9044262924730648,3
1406,Not_Used,0,16,2.493620002915317,4
1407,Used_AI,1,1,1.7979537650774018,2
1408,Not_Used,0,13,2.356340363024806,4
1409,Not_Used,0,6,2.27978722435584,5
1410,Used_AI,1,7,2.8088882223843243,4
1411,Used_AI,1,0,2.115553118051098,3
1412,Used_AI,1,2,2.653555927389442,3
1413,Not_Used,0,18,1.8447833568948013,2
1414,Used_AI,1,7,3.5199130771036824,5
1415,Used_AI,1,4,1.6706684538967613,2
1416,Used_AI,1,5,3.304417460871028,3
1417,Not_Used,0,23,2.5949148222374157,3
1418,Not_Used,0,16,2.4622498406633344,2
1419,Used_AI,1,3,0.9549298916637716,1
1420,Used_AI,1,1,2.40533675689116,4
1421,Used_AI,1,3,2.368444779686051,3
1422,Not_Used,0,30,3.1644867448286806,4
1423,Not_Used,0,10,2.258305075138905,2
1424,Not_Used,0,9,2.757758562394042,5
1425,Not_Used,0,10,1.4804393628750598,1
1426,Not_Used,0,5,3.084602402571966,5
1427,Not_Used,0,19,1.5004128547454145,1
1428,Not_Used,0,8,1.9471608818018764,4
1429,Used_AI,1,1,1.9215039258987852,4
1430,Used_AI,1,1,0.9155924255669016,2
1431,Not_Used,0,9,2.1291145423028994,4
1432,Not_Used,0,33,3.6913803631562954,5
1433,Not_Used,0,4,0.8064976651787816,1
1434,Not_Used,0,24,2.527015651323471,4
1435,Not_Used,0,17,1.431455668265459,1
1436,Not_Used,0,3,0.9386946939969967,1
1437,Used_AI,1,0,2.4582321467058796,5
1438,Used_AI,1,1,1.5001346796447625,2
1439,Not_Used,0,15,2.033747756926767,1
1440,Not_Used,0,2,0.9095847026071026,3
1441,Used_AI,1,5,3.1017494521911577,5
1442,Not_Used,0,8,0.5077504436936613,1
1443,Not_Used,0,15,1.6795418443525323,1
1444,Not_Used,0,1,2.7105457152667634,5
1445,Not_Used,0,6,2.705036347529581,5
1446,Not_Used,0,7,1.775787429248532,3
1447,Used_AI,1,9,2.536485622394835,1
1448,Not_Used,0,20,3.893150549376068,5
1449,Used_AI,1,2,2.888174713737727,5
1450,Not_Used,0,19,3.0116523449226698,4
1451,Not_Used,0,14,1.4462370896209955,2
1452,Not_Used,0,9,2.6477091003487656,3
1453,Not_Used,0,14,3.0625225574932897,3
1454,Used_AI,1,6,3.013891546844206,4
1455,Used_AI,1,1,1.7861264575260059,5
1456,Not_Used,0,13,2.4720393474556914,5
1457,Not_Used,0,8,1.7853319211098373,1
1458,Not_Used,0,12,2.7456347691278387,5
1459,Not_Used,0,4,2.509220656680257,4
1460,Not_Used,0,28,3.1257141356983933,4
1461,Not_Used,0,10,2.609838338452331,5
1462,Used_AI,1,1,1.3452759582034541,1
1463,Not_Used,0,7,1.656330539063067,3
1464,Not_Used,0,16,1.9945241105779021,2
1465,Not_Used,0,18,1.3720085828108277,1
1466,Not_Used,0,8,2.722149539830163,4
1467,Not_Used,0,27,4.635064902594691,5
1468,Used_AI,1,3,0.6306324891965683,1
1469,Not_Used,0,6,1.1929372396134892,3
1470,Not_Used,0,27,2.755084302866914,4
1471,Not_Used,0,27,1.987054625366699,3
1472,Not_Used,0,13,2.2175435470566,3
1473,Not_Used,0,23,2.121187795938637,1
1474,Used_AI,1,1,2.728574364979559,3
1475,Not_Used,0,24,2.1897261649254296,2
1476,Used_AI,1,4,1.0565060919148623,1
1477,Used_AI,1,2,1.9855311735278887,5
1478,Used_AI,1,3,2.8351572628934534,5
1479,Not_Used,0,6,2.03270945226745,3
1480,Used_AI,1,3,2.715724189355206,3
1481,Used_AI,1,4,2.6642818078980564,5
1482,Used_AI,1,1,2.0869259588837683,3
1483,Not_Used,0,4,1.7045830402326236,5
1484,Not_Used,0,10,1.093899885928797,2
1485,Not_Used,0,6,2.190957092590385,5
1486,Used_AI,1,5,2.0692271827877238,4
1487,Not_Used,0,16,2.564996227593668,3
1488,Not_Used,0,26,1.6760505793789726,1
1489,Not_Used,0,16,2.2614684127434255,4
1490,Used_AI,1,4,1.530828078812628,2
1491,Not_Used,0,16,0.7211178013532658,2
1492,Used_AI,1,1,2.121898974308225,2
1493,Used_AI,1,1,0.9430993651821753,1
1494,Not_Used,0,5,2.81412146125974,5
1495,Not_Used,0,19,2.4820055743000737,5
1496,Used_AI,1,3,3.5403046625281895,5
1497,Used_AI,1,0,0.9487445419991918,1
1498,Used_AI,1,1,1.6948423243861812,3
1499,Not_Used,0,23,1.667575874999521,1
1500,Not_Used,0,12,2.5494042732360307,2
1501,Used_AI,1,3,1.7728383853257952,1
1502,Not_Used,0,9,2.6681326253720368,5
1503,Not_Used,0,8,1.5042223974279016,2
1504,Not_Used,0,12,2.0023369496427015,5
1505,Used_AI,1,3,2.566779832533377,4
1506,Not_Used,0,23,3.75323495312142,5
1507,Used_AI,1,4,2.0895383307595417,1
1508,Not_Used,0,14,2.0134380865344212,5
1509,Used_AI,1,0,1.7346759629286328,5
1510,Used_AI,1,5,1.765577330189675,1
1511,Used_AI,1,5,3.109465703796975,5
1512,Not_Used,0,9,2.2310930420993635,4
1513,Used_AI,1,0,1.4404599504033238,3
1514,Not_Used,0,18,2.129046271608554,2
1515,Used_AI,1,2,1.5096588198426673,2
1516,Not_Used,0,13,3.6541855566325445,5
1517,Not_Used,0,19,2.57201529558013,3
1518,Not_Used,0,9,2.3841661323121164,4
1519,Not_Used,0,16,2.578198843544276,2
1520,Not_Used,0,13,2.4882628729639906,2
1521,Used_AI,1,5,3.40958238882924,5
1522,Not_Used,0,19,0.5160820954187131,1
1523,Used_AI,1,4,2.895427088606718,2
1524,Used_AI,1,10,3.232611329929434,3
1525,Not_Used,0,16,3.1915350936276874,3
1526,Used_AI,1,5,2.9483672760438635,3
1527,Used_AI,1,4,3.39629578178495,4
1528,Not_Used,0,7,2.7296664346529917,4
1529,Not_Used,0,20,3.324605027277239,4
1530,Not_Used,0,31,2.8910419530797538,1
1531,Not_Used,0,9,2.0655783835845023,2
1532,Not_Used,0,12,2.194468956291831,5
1533,Not_Used,0,28,2.871257565775469,5
1534,Used_AI,1,1,1.352364025035973,1
1535,Used_AI,1,3,2.548459246713052,4
1536,Not_Used,0,14,0.7954826692897082,1
1537,Not_Used,0,20,1.7888493760415625,3
1538,Not_Used,0,23,3.1236399730582356,5
1539,Used_AI,1,6,2.389464843972208,1
1540,Used_AI,1,1,2.0772710496576794,2
1541,Used_AI,1,6,3.3890035547626636,4
1542,Not_Used,0,3,1.4060879016887877,1
1543,Used_AI,1,4,2.0809996787441327,2
1544,Not_Used,0,17,1.9575362888669565,4
1545,Used_AI,1,0,1.0252014136022904,2
1546,Not_Used,0,21,2.2149262229888893,3
1547,Not_Used,0,6,2.1516359200453694,4
1548,Not_Used,0,10,2.3918090970374792,4
1549,Used_AI,1,1,2.284377838059313,3
1550,Used_AI,1,4,2.5630631229749747,2
1551,Used_AI,1,1,1.9706885814069115,4
1552,Not_Used,0,39,1.8521816793378587,3
1553,Not_Used,0,19,2.434044626668035,4
1554,Not_Used,0,7,1.8007947629097387,2
1555,Used_AI,1,3,2.815519313433825,3
1556,Not_Used,0,32,1.876500991436943,1
1557,Used_AI,1,5,2.681480541177618,3
1558,Used_AI,1,2,1.8821871192313977,2
1559,Used_AI,1,9,2.308758457106907,1
1560,Not_Used,0,34,3.123683126253296,3
1561,Used_AI,1,0,1.3780689599547,3
1562,Used_AI,1,3,2.450252608667609,4
1563,Not_Used,0,33,2.3902210958212238,2
1564,Used_AI,1,2,2.17737653446087,4
1565,Used_AI,1,1,2.5083782818002263,4
1566,Not_Used,0,10,2.0962680912886924,4
1567,Not_Used,0,23,2.148916373836161,2
1568,Not_Used,0,7,2.066389250292826,3
1569,Not_Used,0,60,3.1123900796073376,4
1570,Not_Used,0,13,2.0753156072748586,3
1571,Used_AI,1,0,0.5,1
1572,Not_Used,0,59,2.9563863440744003,3
1573,Not_Used,0,6,3.1654593817852716,5
1574,Used_AI,1,4,2.3106065494907173,2
1575,Not_Used,0,9,2.4391404308751916,2
1576,Used_AI,1,4,2.2837094535892075,4
1577,Used_AI,1,1,2.1885360484433862,4
1578,Not_Used,0,0,1.1669159738614134,5
1579,Used_AI,1,7,2.1415378204756834,1
1580,Not_Used,0,21,2.3560084930800973,4
1581,Not_Used,0,10,2.3430450373944494,4
1582,Not_Used,0,60,2.624450547066521,3
1583,Used_AI,1,4,2.7729510372449937,4
1584,Used_AI,1,3,2.6477474683947726,5
1585,Used_AI,1,2,2.3188356918644772,5
1586,Used_AI,1,2,2.0938707484398815,1
1587,Not_Used,0,4,2.367680974541193,4
1588,Not_Used,0,18,2.1210109483414104,3
1589,Not_Used,0,28,2.483021912277855,3
1590,Not_Used,0,44,3.417405472317273,3
1591,Used_AI,1,3,2.178006272339007,3
1592,Not_Used,0,25,2.82338171450117,5
1593,Used_AI,1,4,2.0700657337808863,3
1594,Used_AI,1,1,1.1564110306802,1
1595,Not_Used,0,24,2.052986312991727,2
1596,Not_Used,0,12,1.803467962050155,3
1597,Used_AI,1,2,2.3696178823361302,5
1598,Used_AI,1,6,2.600737295772988,4
1599,Used_AI,1,4,2.225989543389935,2
1600,Not_Used,0,16,3.423385381052783,5
1601,Not_Used,0,7,2.081299596523308,3
1602,Not_Used,0,54,3.948663853194455,5
1603,Used_AI,1,0,2.044600176220255,3
1604,Used_AI,1,5,2.6809931564175575,4
1605,Used_AI,1,7,2.8994510366264703,5
1606,Not_Used,0,8,2.3422150613422006,5
1607,Used_AI,1,4,3.1954022011981325,5
1608,Not_Used,0,15,2.6632510955234863,5
1609,Not_Used,0,24,2.1754090082211097,2
1610,Not_Used,0,33,1.9992053588134127,2
1611,Not_Used,0,19,2.25673010097914,4
1612,Not_Used,0,22,3.0487849991394924,5
1613,Not_Used,0,9,1.4834983804544097,3
1614,Not_Used,0,20,3.348342435461738,5
1615,Used_AI,1,4,2.8078975576621774,5
1616,Not_Used,0,6,1.4603492223846983,1
1617,Used_AI,1,4,1.4873636907345789,2
1618,Not_Used,0,7,1.9566427119223202,3
1619,Used_AI,1,4,2.3893388533415822,4
1620,Not_Used,0,39,2.3932360352194624,2
1621,Used_AI,1,4,3.742722966072705,5
1622,Used_AI,1,1,2.2877956769970096,4
1623,Not_Used,0,8,1.7807496813965362,3
1624,Used_AI,1,0,0.5,1
1625,Used_AI,1,1,1.379056536855415,1
1626,Used_AI,1,2,2.9217522166431937,4
1627,Used_AI,1,7,1.5897885460357806,1
1628,Used_AI,1,6,3.2770696295772748,5
1629,Not_Used,0,19,2.5631110765701184,3
1630,Not_Used,0,16,4.522457587762861,5
1631,Used_AI,1,6,2.7775271025737434,5
1632,Used_AI,1,4,2.6273054972744583,3
1633,Used_AI,1,4,2.733729705164711,3
1634,Not_Used,0,17,2.318449977705251,5
1635,Used_AI,1,0,2.0672619285432523,5
1636,Used_AI,1,0,0.5,1
1637,Not_Used,0,19,1.2135890981932995,1
1638,Used_AI,1,7,2.2735325009747576,2
1639,Used_AI,1,1,2.3587402888179145,4
1640,Used_AI,1,3,3.048564215706272,4
1641,Not_Used,0,32,3.566015535185932,5
1642,Not_Used,0,23,1.5362435434894115,1
1643,Not_Used,0,14,0.7872669494752526,1
1644,Not_Used,0,7,2.987112450329496,5
1645,Used_AI,1,8,2.5919486296808163,2
1646,Not_Used,0,44,1.7465670004614073,1
1647,Not_Used,0,40,2.947295369883401,3
1648,Used_AI,1,2,2.525635280629751,4
1649,Not_Used,0,19,2.5470982165800033,3
1650,Used_AI,1,2,1.7522237030091092,2
1651,Used_AI,1,2,2.333103099379709,3
1652,Not_Used,0,13,1.4661131304979134,2
1653,Not_Used,0,6,1.0292267857218693,1
1654,Not_Used,0,32,1.970458215375239,2
1655,Used_AI,1,1,2.1334075485320363,4
1656,Not_Used,0,8,1.8691237997108385,4
1657,Not_Used,0,30,2.4442073344482362,3
1658,Not_Used,0,28,1.4435784661086517,1
1659,Used_AI,1,2,2.328813010609062,3
1660,Used_AI,1,5,1.2150087163446448,1
1661,Not_Used,0,11,1.601117948747488,3
1662,Not_Used,0,2,2.0199418051553586,5
1663,Not_Used,0,41,2.0926423523171613,1
1664,Not_Used,0,29,2.050306337451669,2
1665,Used_AI,1,2,2.126611473555291,4
1666,Used_AI,1,1,2.5187454483670493,5
1667,Used_AI,1,1,1.8270649295035633,2
1668,Not_Used,0,28,1.6262521845459772,2
1669,Used_AI,1,2,1.2193966071681668,1
1670,Used_AI,1,6,2.37281647779396,3
1671,Used_AI,1,7,3.566191989397966,5
1672,Not_Used,0,10,2.2836692838250823,4
1673,Used_AI,1,0,1.3645305768534555,3
1674,Not_Used,0,3,1.506095001379163,4
1675,Not_Used,0,32,2.478782403375386,3
1676,Not_Used,0,28,2.7905432694946026,2
1677,Not_Used,0,18,2.244745537319976,4
1678,Used_AI,1,0,2.365366839050023,3
1679,Used_AI,1,4,2.3689867277292067,3
1680,Not_Used,0,11,1.720428213111531,1
1681,Used_AI,1,3,2.5541818998134156,5
1682,Not_Used,0,28,2.5707619379901523,4
1683,Not_Used,0,12,1.748355464285756,2
1684,Used_AI,1,0,1.6707524421996311,5
1685,Not_Used,0,28,2.214565729853637,2
1686,Not_Used,0,37,2.1012263609123276,2
1687,Used_AI,1,0,1.8997023393634946,2
1688,Not_Used,0,9,0.7691100863813884,1
1689,Used_AI,1,4,2.682283436796621,4
1690,Used_AI,1,5,1.6315600799674046,1
1691,Used_AI,1,2,1.0532442214734206,1
1692,Not_Used,0,10,1.3960951027612172,1
1693,Not_Used,0,38,2.4630590069037606,3
1694,Used_AI,1,8,1.7490338017914884,3
1695,Used_AI,1,1,2.055112730021877,2
1696,Not_Used,0,11,1.2258974589389664,1
1697,Used_AI,1,4,1.4971623089202426,1
1698,Not_Used,0,23,2.978567297069425,4
1699,Not_Used,0,6,1.5642235008005014,2
1700,Used_AI,1,2,2.6719836049824606,4
1701,Used_AI,1,2,2.1730152741221804,1
1702,Not_Used,0,17,2.188708690415088,3
1703,Used_AI,1,3,3.2810058337026877,5
1704,Not_Used,0,17,2.3470472827977047,4
1705,Used_AI,1,2,2.896045003566983,2
1706,Used_AI,1,4,2.337808076824128,3
1707,Not_Used,0,7,2.3218790057908296,3
1708,Not_Used,0,34,2.9635953272957596,3
1709,Not_Used,0,32,2.5622326273559133,2
1710,Used_AI,1,2,1.8260006565712303,3
1711,Not_Used,0,5,1.9621914674517462,3
1712,Used_AI,1,1,0.5,1
1713,Not_Used,0,8,1.660718432792399,1
1714,Not_Used,0,7,1.477351472167683,1
1715,Not_Used,0,27,1.7861460194427752,1
1716,Not_Used,0,31,0.788330546492628,1
1717,Used_AI,1,5,2.1333596545524998,3
1718,Not_Used,0,8,1.3332596800490808,1
1719,Not_Used,0,27,2.906352609461248,4
1720,Not_Used,0,19,2.531385346055071,3
1721,Used_AI,1,0,0.5,1
1722,Used_AI,1,4,3.0190591630448487,4
1723,Used_AI,1,6,2.636528419183472,4
1724,Used_AI,1,3,2.067011097246583,1
1725,Not_Used,0,2,2.039437528850696,4
1726,Used_AI,1,0,1.2304112354238108,2
1727,Not_Used,0,12,2.20199875892452,3
1728,Used_AI,1,3,2.3265508762890716,1
1729,Used_AI,1,0,0.6712613311899145,1
1730,Used_AI,1,3,1.807760035891345,2
1731,Not_Used,0,19,2.4357506265785718,3
1732,Not_Used,0,22,2.5563511903940452,2
1733,Used_AI,1,7,1.8394296352366597,1
1734,Used_AI,1,6,2.923204820927366,2
1735,Not_Used,0,45,3.018917417172409,4
1736,Used_AI,1,2,1.219866840167136,3
1737,Used_AI,1,2,2.489506806163632,3
1738,Used_AI,1,4,1.9418619370501642,2
1739,Used_AI,1,2,3.0157882750753897,5
1740,Used_AI,1,5,2.2810629401926104,1
1741,Not_Used,0,29,2.8823239200649486,4
1742,Not_Used,0,11,3.451009099973059,5
1743,Used_AI,1,6,2.769687797365759,4
1744,Not_Used,0,32,2.7472680402757272,3
1745,Used_AI,1,0,1.6033319836513067,2
1746,Used_AI,1,2,2.745997504421133,5
1747,Not_Used,0,10,1.7591803696796244,1
1748,Not_Used,0,11,1.4710313348605109,1
1749,Used_AI,1,0,1.1396011930781627,2
1750,Used_AI,1,6,2.676697402551617,5
1751,Not_Used,0,12,2.5124272075530816,4
1752,Not_Used,0,14,1.9292978715274989,1
1753,Used_AI,1,12,3.424373014793121,2
1754,Used_AI,1,4,2.416795043850689,2
1755,Used_AI,1,1,1.4959309661300801,2
1756,Not_Used,0,6,1.9965369639668042,5
1757,Used_AI,1,1,1.367236123418461,1
1758,Not_Used,0,35,3.8820992722154877,5
1759,Used_AI,1,7,3.277543737994878,4
1760,Used_AI,1,4,3.4014543817828926,5
1761,Not_Used,0,17,2.0399231346665396,2
1762,Not_Used,0,8,1.8172718841246749,3
1763,Used_AI,1,4,1.4077839747886882,1
1764,Not_Used,0,20,2.1331191849105298,2
1765,Not_Used,0,24,2.702941435381328,4
1766,Not_Used,0,13,2.9863255141524476,5
1767,Used_AI,1,0,0.8402807182428226,1
1768,Not_Used,0,10,1.9229540487360068,2
1769,Not_Used,0,17,1.9698214718533473,3
1770,Used_AI,1,1,1.5080875725897895,1
1771,Not_Used,0,3,2.080799590224641,4
1772,Not_Used,0,25,2.0714658756231756,2
1773,Used_AI,1,0,1.1684551046395828,3
1774,Not_Used,0,16,1.5745454075101128,2
1775,Used_AI,1,7,2.8744909068845095,2
1776,Not_Used,0,7,2.25010960718438,3
1777,Used_AI,1,0,0.8981027946999476,3
1778,Not_Used,0,20,2.5371369542338993,2
1779,Used_AI,1,5,2.603485046211595,2
1780,Not_Used,0,9,2.330546821509468,4
1781,Not_Used,0,13,3.7216759243929496,5
1782,Not_Used,0,14,2.4398515537096013,3
1783,Not_Used,0,37,2.586364160166443,5
1784,Not_Used,0,9,1.5719906750402155,1
1785,Used_AI,1,6,2.781966974818415,3
1786,Not_Used,0,36,1.8543642660608948,1
1787,Not_Used,0,12,1.716940813969634,1
1788,Used_AI,1,4,1.4327485972816794,2
1789,Used_AI,1,1,2.903130691918624,5
1790,Not_Used,0,22,2.577956919264302,5
1791,Not_Used,0,5,1.644227698671609,3
1792,Not_Used,0,12,1.4140995541166586,1
1793,Not_Used,0,7,2.1068254621954203,3
1794,Used_AI,1,2,2.4622727980459933,4
1795,Not_Used,0,11,1.984667108395548,3
1796,Used_AI,1,0,0.5,1
1797,Not_Used,0,6,1.0799881966612046,1
1798,Not_Used,0,9,1.9991231944713121,3
1799,Used_AI,1,6,3.21648095103684,4
1800,Not_Used,0,16,1.2335162520149627,1
1801,Not_Used,0,21,2.6991206955071783,3
1802,Not_Used,0,17,3.0098336231884186,3
1803,Used_AI,1,0,1.8205570936685778,5
1804,Used_AI,1,2,2.4574290428570427,4
1805,Not_Used,0,9,3.280796841027019,4
1806,Not_Used,0,32,2.7763701360276034,2
1807,Not_Used,0,21,0.8134541024567317,1
1808,Not_Used,0,22,2.412530634265322,2
1809,Used_AI,1,4,2.9196442805768434,5
1810,Not_Used,0,6,3.0056725677278457,5
1811,Used_AI,1,7,2.7089038347096337,4
1812,Used_AI,1,2,2.070329676458574,4
1813,Used_AI,1,0,1.5420205601860584,4
